station,valid,tmpf,dwpf,relh,drct,sknt,p01i,alti,mslp,vsby,gust,skyc1,skyc2,skyc3,skyc4,skyl1,skyl2,skyl3,skyl4,wxcodes,ice_accretion_1hr,ice_accretion_3hr,ice_accretion_6hr,peak_wind_gust,peak_wind_drct,peak_wind_time,feel,metar,
BED,2019-03-30 20:00,,,,170.00,13.00,,29.98,,10.00,18.00,FEW,,,,7999.00,,,,,,,,,,,,KBED 302000Z AUTO 17013G18KT 10SM FEW079 19/04 A2997 RMK T01900040 MADISHF
BED,2019-03-30 20:05,,,,170.00,17.00,,29.97,,10.00,,FEW,,,,7999.00,,,,,,,,,,,,KBED 302005Z AUTO 17017KT 10SM FEW079 19/04 A2996 RMK T01900040 MADISHF
BED,2019-03-30 20:10,,,,180.00,18.00,,29.97,,10.00,,FEW,,,,7999.00,,,,,,,,,,,,KBED 302010Z AUTO 18018KT 10SM FEW079 19/04 A2996 RMK T01900040 MADISHF
BED,2019-03-30 20:15,,,,180.00,13.00,,29.97,,10.00,,FEW,,,,7999.00,,,,,,,,,,,,KBED 302015Z AUTO 18013KT 10SM FEW079 19/04 A2996 RMK T01900040 MADISHF
BED,2019-03-30 20:20,,,,170.00,11.00,,29.97,,10.00,,FEW,,,,7999.00,,,,,,,,,,,,KBED 302020Z AUTO 17011KT 10SM FEW079 19/04 A2996 RMK T01900040 MADISHF
BED,2019-03-30 20:25,,,,170.00,13.00,,29.97,,10.00,,FEW,,,,7999.00,,,,,,,,,,,,KBED 302025Z AUTO 17013KT 10SM FEW079 19/05 A2996 RMK T01900050 MADISHF
BED,2019-03-30 20:30,,,,180.00,10.00,,29.96,,10.00,16.00,FEW,,,,7999.00,,,,,,,,,,,,KBED 302030Z AUTO 18010G16KT 10SM FEW079 19/05 A2995 RMK T01900050 MADISHF
BED,2019-03-30 20:35,,,,180.00,11.00,,29.96,,10.00,,FEW,,,,7999.00,,,,,,,,,,,,KBED 302035Z AUTO 18011KT 10SM FEW079 19/06 A2995 RMK T01900060 MADISHF
BED,2019-03-30 20:40,,,,190.00,7.00,,29.96,,10.00,,FEW,,,,7999.00,,,,,,,,,,,,KBED 302040Z AUTO 19007KT 10SM FEW079 19/06 A2995 RMK T01900060 WND 16V23  MADISHF
BED,2019-03-30 20:45,,,,180.00,11.00,,29.95,,10.00,,FEW,,,,7999.00,,,,,,,,,,,,KBED 302045Z AUTO 18011KT 10SM FEW079 19/06 A2995 RMK T01900060 MADISHF
BED,2019-03-30 20:50,,,,160.00,14.00,,29.95,,10.00,,FEW,,,,7999.00,,,,,,,,,,,,KBED 302050Z AUTO 16014KT 10SM FEW079 19/07 A2995 RMK T01900070 MADISHF
BED,2019-03-30 20:55,,,,180.00,11.00,,29.95,,10.00,,FEW,,,,7999.00,,,,,,,,,,,,KBED 302055Z AUTO 18011KT 10SM FEW079 19/07 A2995 RMK T01900070 MADISHF
BED,2019-03-30 20:56,66.00,44.10,45.05,180.00,13.00,0.00,29.95,1015.40,10.00,18.00,FEW,BKN,,,8000.00,14000.00,,,,,,,,,,66.00,KBED 302056Z 18013G18KT 10SM FEW080 BKN140 19/07 A2995 RMK AO2 SLP154 T01890067 56029
BED,2019-03-30 21:00,,,,180.00,11.00,,29.95,,10.00,,CLR,,,,,,,,,,,,,,,,KBED 302100Z AUTO 18011KT 10SM CLR 19/07 A2995 RMK T01900070 MADISHF
BED,2019-03-30 21:05,,,,190.00,13.00,,29.94,,10.00,,CLR,,,,,,,,,,,,,,,,KBED 302105Z AUTO 19013KT 10SM CLR 20/07 A2994 RMK T02000070 MADISHF
BED,2019-03-30 21:10,,,,160.00,14.00,,29.94,,10.00,,CLR,,,,,,,,,,,,,,,,KBED 302110Z AUTO 16014KT 10SM CLR 19/08 A2994 RMK T01900080 MADISHF
BED,2019-03-30 21:15,,,,180.00,16.00,,29.94,,10.00,,CLR,,,,,,,,,,,,,,,,KBED 302115Z AUTO 18016KT 10SM CLR 19/08 A2994 RMK T01900080 MADISHF
BED,2019-03-30 21:20,,,,,16.00,,29.94,,10.00,,CLR,,,,,,,,,,,,,,,,KBED 302120Z AUTO ///16KT 10SM CLR 19/08 A2994 RMK T01900080 MADISHF
BED,2019-03-30 21:25,,,,190.00,15.00,,29.94,,10.00,20.00,CLR,,,,,,,,,,,,,,,,KBED 302125Z AUTO 19015G20KT 10SM CLR 19/08 A2994 RMK T01900080 MADISHF
BED,2019-03-30 21:30,,,,170.00,15.00,,29.94,,10.00,,CLR,,,,,,,,,,,,,,,,KBED 302130Z AUTO 17015KT 10SM CLR 19/08 A2994 RMK T01900080 MADISHF
BED,2019-03-30 21:35,,,,170.00,16.00,,29.94,,10.00,,CLR,,,,,,,,,,,,,,,,KBED 302135Z AUTO 17016KT 10SM CLR 19/08 A2994 RMK T01900080 MADISHF
BED,2019-03-30 21:40,,,,170.00,15.00,,29.94,,10.00,,CLR,,,,,,,,,,,,,,,,KBED 302140Z AUTO 17015KT 10SM CLR 19/09 A2994 RMK T01900090 MADISHF
BED,2019-03-30 21:45,,,,170.00,11.00,,29.94,,10.00,20.00,CLR,,,,,,,,,,,,,,,,KBED 302145Z AUTO 17011G20KT 10SM CLR 19/09 A2994 RMK T01900090 MADISHF
BED,2019-03-30 21:50,,,,180.00,11.00,,29.94,,10.00,,SCT,,,,6500.00,,,,,,,,,,,,KBED 302150Z AUTO 18011KT 10SM SCT065 19/09 A2994 RMK T01900090 MADISHF
BED,2019-03-30 21:55,,,,170.00,15.00,,29.94,,10.00,,SCT,,,,6500.00,,,,,,,,,,,,KBED 302155Z AUTO 17015KT 10SM SCT065 18/09 A2994 RMK T01800090 MADISHF
BED,2019-03-30 21:56,64.90,48.90,56.12,170.00,15.00,0.00,29.94,1015.00,10.00,22.00,SCT,SCT,,,6500.00,14000.00,,,,,,,,,,64.90,KBED 302156Z 17015G22KT 10SM SCT065 SCT140 18/09 A2994 RMK AO2 SLP150 T01830094
BED,2019-03-30 22:00,,,,170.00,11.00,,29.94,,10.00,,CLR,,,,,,,,,,,,,,,,KBED 302200Z AUTO 17011KT 10SM CLR 18/09 A2994 RMK T01800090 MADISHF
BED,2019-03-30 22:05,,,,160.00,13.00,,29.94,,10.00,,CLR,,,,,,,,,,,,,,,,KBED 302205Z AUTO 16013KT 10SM CLR 18/09 A2994 RMK T01800090 MADISHF
BED,2019-03-30 22:10,,,,180.00,11.00,,29.94,,10.00,,CLR,,,,,,,,,,,,,,,,KBED 302210Z AUTO 18011KT 10SM CLR 18/09 A2994 RMK T01800090 MADISHF
BED,2019-03-30 22:15,,,,170.00,11.00,,29.94,,10.00,,CLR,,,,,,,,,,,,,,,,KBED 302215Z AUTO 17011KT 10SM CLR 18/09 A2994 RMK T01800090 MADISHF
BED,2019-03-30 22:20,,,,170.00,15.00,,29.94,,10.00,,CLR,,,,,,,,,,,,,,,,KBED 302220Z AUTO 17015KT 10SM CLR 18/09 A2994 RMK T01800090 MADISHF
BED,2019-03-30 22:25,,,,180.00,10.00,,29.94,,10.00,15.00,CLR,,,,,,,,,,,,,,,,KBED 302225Z AUTO 18010G15KT 10SM CLR 18/09 A2994 RMK T01800090 MADISHF
BED,2019-03-30 22:30,,,,190.00,14.00,,29.94,,10.00,,CLR,,,,,,,,,,,,,,,,KBED 302230Z AUTO 19014KT 10SM CLR 18/09 A2994 RMK T01800090 MADISHF
BED,2019-03-30 22:35,,,,190.00,15.00,,29.94,,10.00,20.00,CLR,,,,,,,,,,,,,,,,KBED 302235Z AUTO 19015G20KT 10SM CLR 17/09 A2994 RMK T01700090 MADISHF
BED,2019-03-30 22:40,,,,170.00,16.00,,29.94,,10.00,,CLR,,,,,,,,,,,,,,,,KBED 302240Z AUTO 17016KT 10SM CLR 17/09 A2994 RMK T01700090 MADISHF
BED,2019-03-30 22:45,,,,180.00,13.00,,29.94,,10.00,,CLR,,,,,,,,,,,,,,,,KBED 302245Z AUTO 18013KT 10SM CLR 17/09 A2994 RMK T01700090 MADISHF
BED,2019-03-30 22:50,,,,190.00,10.00,,29.94,,10.00,,SCT,,,,10000.00,,,,,,,,,,,,KBED 302250Z AUTO 19010KT 10SM SCT100 17/08 A2994 RMK T01700080 MADISHF
BED,2019-03-30 22:55,,,,180.00,11.00,,29.94,,10.00,,SCT,,,,10000.00,,,,,,,,,,,,KBED 302255Z AUTO 18011KT 10SM SCT100 17/08 A2994 RMK T01700080 MADISHF
BED,2019-03-30 22:56,62.10,46.90,57.43,190.00,11.00,0.00,29.94,1015.30,10.00,,SCT,BKN,,,10000.00,25000.00,,,,,,,,,,62.10,KBED 302256Z 19011KT 10SM SCT100 BKN250 17/08 A2994 RMK AO2 SLP153 T01670083
BED,2019-03-30 23:00,,,,190.00,11.00,,29.94,,10.00,,SCT,,,,10000.00,,,,,,,,,,,,KBED 302300Z AUTO 19011KT 10SM SCT100 17/08 A2994 RMK T01700080 MADISHF
BED,2019-03-30 23:05,,,,190.00,8.00,,29.95,,10.00,,SCT,,,,10000.00,,,,,,,,,,,,KBED 302305Z AUTO 19008KT 10SM SCT100 17/08 A2995 RMK T01700080 MADISHF
BED,2019-03-30 23:10,,,,170.00,9.00,,29.95,,10.00,,SCT,,,,10000.00,,,,,,,,,,,,KBED 302310Z AUTO 17009KT 10SM SCT100 17/08 A2995 RMK T01700080 MADISHF
BED,2019-03-30 23:15,,,,170.00,7.00,,29.95,,10.00,,SCT,,,,10000.00,,,,,,,,,,,,KBED 302315Z AUTO 17007KT 10SM SCT100 17/08 A2995 RMK T01700080 MADISHF
BED,2019-03-30 23:20,,,,170.00,9.00,,29.95,,10.00,,SCT,,,,10000.00,,,,,,,,,,,,KBED 302320Z AUTO 17009KT 10SM SCT100 16/08 A2995 RMK T01600080 MADISHF
BED,2019-03-30 23:25,,,,170.00,9.00,,29.94,,10.00,,SCT,,,,10000.00,,,,,,,,,,,,KBED 302325Z AUTO 17009KT 10SM SCT100 16/08 A2994 RMK T01600080 MADISHF
BED,2019-03-30 23:30,,,,180.00,14.00,,29.94,,10.00,19.00,SCT,,,,10000.00,,,,,,,,,,,,KBED 302330Z AUTO 18014G19KT 10SM SCT100 17/08 A2994 RMK T01700080 MADISHF
BED,2019-03-30 23:35,,,,180.00,10.00,,29.94,,10.00,,SCT,,,,10000.00,,,,,,,,,,,,KBED 302335Z AUTO 18010KT 10SM SCT100 17/08 A2994 RMK T01700080 MADISHF
BED,2019-03-30 23:40,,,,190.00,11.00,,29.95,,10.00,,SCT,,,,10000.00,,,,,,,,,,,,KBED 302340Z AUTO 19011KT 10SM SCT100 16/07 A2995 RMK T01600070 MADISHF
BED,2019-03-30 23:45,,,,170.00,9.00,,29.95,,10.00,,SCT,,,,10000.00,,,,,,,,,,,,KBED 302345Z AUTO 17009KT 10SM SCT100 16/07 A2995 RMK T01600070 MADISHF
BED,2019-03-30 23:50,,,,170.00,10.00,,29.95,,10.00,,SCT,,,,10000.00,,,,,,,,,,,,KBED 302350Z AUTO 17010KT 10SM SCT100 16/07 A2995 RMK T01600070 MADISHF
BED,2019-03-30 23:55,,,,170.00,11.00,,29.95,,10.00,,SCT,,,,10000.00,,,,,,,,,,,,KBED 302355Z AUTO 17011KT 10SM SCT100 16/07 A2995 RMK T01600070 MADISHF
BED,2019-03-30 23:56,61.00,45.00,55.57,180.00,12.00,0.00,29.95,1015.50,10.00,,SCT,BKN,,,10000.00,20000.00,,,,,,,,,,61.00,KBED 302356Z 18012KT 10SM SCT100 BKN200 16/07 A2995 RMK AO2 SLP155 T01610072 10206 20161 55000
